$ bun run ./cli/index.ts eval --benchmarks repoeval --providers "code-chunk-ast,code-chunk-fixed,chonkie-code,langchain-code" --task-type line --limit "50"

╭─────────────────────────────────────────────────────────────────╮
│                    MEMORYBENCH EVALUATION                        │
├─────────────────────────────────────────────────────────────────┤
│ Benchmarks: repoeval                                          │
│ Providers:  code-chunk-ast, code-chunk-fixed, chonkie-code, langchain-code │
│ Policies:   1-hop                                             │
│ Started:    2025-12-21T12:30:52.034Z                          │
╰─────────────────────────────────────────────────────────────────╯


  [INGEST  ] repoeval × code-chunk-fixed: 1/1670 (0.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 2/1670 (0.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 3/1670 (0.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 4/1670 (0.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 5/1670 (0.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 26/1670 (1.6%)
  [INGEST  ] repoeval × code-chunk-ast: 21/1670 (1.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 27/1670 (1.6%)
  [INGEST  ] repoeval × code-chunk-ast: 22/1670 (1.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 28/1670 (1.7%)
  [INGEST  ] repoeval × code-chunk-ast: 23/1670 (1.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 29/1670 (1.7%)
  [INGEST  ] repoeval × code-chunk-ast: 24/1670 (1.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 30/1670 (1.8%)
  [INGEST  ] repoeval × code-chunk-ast: 25/1670 (1.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 31/1670 (1.9%)
  [INGEST  ] repoeval × code-chunk-ast: 26/1670 (1.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 32/1670 (1.9%)
  [INGEST  ] repoeval × code-chunk-ast: 27/1670 (1.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 33/1670 (2.0%)
  [INGEST  ] repoeval × code-chunk-ast: 28/1670 (1.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 34/1670 (2.0%)
  [INGEST  ] repoeval × code-chunk-ast: 29/1670 (1.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 35/1670 (2.1%)
  [INGEST  ] repoeval × code-chunk-ast: 30/1670 (1.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 36/1670 (2.2%)
  [INGEST  ] repoeval × code-chunk-ast: 31/1670 (1.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 37/1670 (2.2%)
  [INGEST  ] repoeval × code-chunk-ast: 32/1670 (1.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 38/1670 (2.3%)
  [INGEST  ] repoeval × code-chunk-ast: 33/1670 (2.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 39/1670 (2.3%)
  [INGEST  ] repoeval × code-chunk-ast: 34/1670 (2.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 40/1670 (2.4%)
  [INGEST  ] repoeval × code-chunk-ast: 35/1670 (2.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 41/1670 (2.5%)
  [INGEST  ] repoeval × code-chunk-ast: 36/1670 (2.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 42/1670 (2.5%)
  [INGEST  ] repoeval × code-chunk-ast: 37/1670 (2.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 43/1670 (2.6%)
  [INGEST  ] repoeval × code-chunk-ast: 38/1670 (2.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 44/1670 (2.6%)
  [INGEST  ] repoeval × code-chunk-ast: 39/1670 (2.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 45/1670 (2.7%)
  [INGEST  ] repoeval × code-chunk-ast: 40/1670 (2.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 46/1670 (2.8%)
  [INGEST  ] repoeval × code-chunk-ast: 41/1670 (2.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 47/1670 (2.8%)
  [INGEST  ] repoeval × code-chunk-ast: 42/1670 (2.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 48/1670 (2.9%)
  [INGEST  ] repoeval × code-chunk-ast: 43/1670 (2.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 49/1670 (2.9%)
  [INGEST  ] repoeval × code-chunk-ast: 44/1670 (2.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 50/1670 (3.0%)
  [INGEST  ] repoeval × code-chunk-ast: 45/1670 (2.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 51/1670 (3.1%)
  [INGEST  ] repoeval × code-chunk-ast: 46/1670 (2.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 52/1670 (3.1%)
  [INGEST  ] repoeval × code-chunk-ast: 47/1670 (2.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 53/1670 (3.2%)
  [INGEST  ] repoeval × code-chunk-ast: 48/1670 (2.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 54/1670 (3.2%)
  [INGEST  ] repoeval × code-chunk-ast: 49/1670 (2.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 55/1670 (3.3%)
  [INGEST  ] repoeval × code-chunk-ast: 50/1670 (3.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 56/1670 (3.4%)
  [INGEST  ] repoeval × code-chunk-ast: 51/1670 (3.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 57/1670 (3.4%)
  [INGEST  ] repoeval × code-chunk-ast: 52/1670 (3.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 58/1670 (3.5%)
  [INGEST  ] repoeval × code-chunk-ast: 53/1670 (3.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 59/1670 (3.5%)
  [INGEST  ] repoeval × code-chunk-ast: 54/1670 (3.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 60/1670 (3.6%)
  [INGEST  ] repoeval × code-chunk-ast: 55/1670 (3.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 61/1670 (3.7%)
  [INGEST  ] repoeval × code-chunk-ast: 56/1670 (3.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 62/1670 (3.7%)
  [INGEST  ] repoeval × code-chunk-ast: 57/1670 (3.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 63/1670 (3.8%)
  [INGEST  ] repoeval × code-chunk-ast: 58/1670 (3.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 64/1670 (3.8%)
  [INGEST  ] repoeval × code-chunk-ast: 59/1670 (3.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 65/1670 (3.9%)
  [INGEST  ] repoeval × code-chunk-ast: 60/1670 (3.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 66/1670 (4.0%)
  [INGEST  ] repoeval × code-chunk-ast: 61/1670 (3.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 67/1670 (4.0%)
  [INGEST  ] repoeval × code-chunk-ast: 62/1670 (3.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 68/1670 (4.1%)
  [INGEST  ] repoeval × code-chunk-ast: 63/1670 (3.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 69/1670 (4.1%)
  [INGEST  ] repoeval × code-chunk-ast: 64/1670 (3.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 70/1670 (4.2%)
  [INGEST  ] repoeval × code-chunk-ast: 65/1670 (3.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 71/1670 (4.3%)
  [INGEST  ] repoeval × code-chunk-ast: 66/1670 (4.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 72/1670 (4.3%)
  [INGEST  ] repoeval × code-chunk-ast: 67/1670 (4.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 73/1670 (4.4%)
  [INGEST  ] repoeval × code-chunk-ast: 68/1670 (4.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 74/1670 (4.4%)
  [INGEST  ] repoeval × code-chunk-ast: 69/1670 (4.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 75/1670 (4.5%)
  [INGEST  ] repoeval × code-chunk-ast: 70/1670 (4.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 76/1670 (4.6%)
  [INGEST  ] repoeval × code-chunk-ast: 71/1670 (4.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 77/1670 (4.6%)
  [INGEST  ] repoeval × code-chunk-ast: 72/1670 (4.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 78/1670 (4.7%)
  [INGEST  ] repoeval × code-chunk-ast: 73/1670 (4.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 79/1670 (4.7%)
  [INGEST  ] repoeval × code-chunk-ast: 74/1670 (4.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 80/1670 (4.8%)
  [INGEST  ] repoeval × code-chunk-ast: 75/1670 (4.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 81/1670 (4.9%)
  [INGEST  ] repoeval × code-chunk-ast: 76/1670 (4.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 82/1670 (4.9%)
  [INGEST  ] repoeval × code-chunk-ast: 77/1670 (4.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 83/1670 (5.0%)
  [INGEST  ] repoeval × code-chunk-ast: 78/1670 (4.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 84/1670 (5.0%)
  [INGEST  ] repoeval × code-chunk-ast: 79/1670 (4.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 85/1670 (5.1%)
  [INGEST  ] repoeval × code-chunk-ast: 80/1670 (4.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 86/1670 (5.1%)
  [INGEST  ] repoeval × code-chunk-ast: 81/1670 (4.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 87/1670 (5.2%)
  [INGEST  ] repoeval × code-chunk-ast: 82/1670 (4.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 88/1670 (5.3%)
  [INGEST  ] repoeval × code-chunk-ast: 83/1670 (5.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 89/1670 (5.3%)
  [INGEST  ] repoeval × code-chunk-ast: 84/1670 (5.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 90/1670 (5.4%)
  [INGEST  ] repoeval × code-chunk-ast: 85/1670 (5.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 91/1670 (5.4%)
  [INGEST  ] repoeval × code-chunk-ast: 86/1670 (5.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 92/1670 (5.5%)
  [INGEST  ] repoeval × code-chunk-ast: 87/1670 (5.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 93/1670 (5.6%)
  [INGEST  ] repoeval × code-chunk-ast: 88/1670 (5.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 94/1670 (5.6%)
  [INGEST  ] repoeval × code-chunk-ast: 89/1670 (5.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 95/1670 (5.7%)
  [INGEST  ] repoeval × code-chunk-ast: 90/1670 (5.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 96/1670 (5.7%)
  [INGEST  ] repoeval × code-chunk-ast: 91/1670 (5.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 97/1670 (5.8%)
  [INGEST  ] repoeval × code-chunk-ast: 92/1670 (5.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 98/1670 (5.9%)
  [INGEST  ] repoeval × code-chunk-ast: 93/1670 (5.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 99/1670 (5.9%)
  [INGEST  ] repoeval × code-chunk-ast: 94/1670 (5.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 100/1670 (6.0%)
  [INGEST  ] repoeval × code-chunk-ast: 95/1670 (5.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 101/1670 (6.0%)
  [INGEST  ] repoeval × code-chunk-ast: 96/1670 (5.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 102/1670 (6.1%)
  [INGEST  ] repoeval × code-chunk-ast: 97/1670 (5.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 103/1670 (6.2%)
  [INGEST  ] repoeval × code-chunk-ast: 98/1670 (5.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 104/1670 (6.2%)
  [INGEST  ] repoeval × code-chunk-ast: 99/1670 (5.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 105/1670 (6.3%)
  [INGEST  ] repoeval × code-chunk-ast: 100/1670 (6.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 106/1670 (6.3%)
  [INGEST  ] repoeval × code-chunk-ast: 101/1670 (6.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 107/1670 (6.4%)
  [INGEST  ] repoeval × code-chunk-ast: 102/1670 (6.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 108/1670 (6.5%)
  [INGEST  ] repoeval × code-chunk-ast: 103/1670 (6.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 109/1670 (6.5%)
  [INGEST  ] repoeval × code-chunk-ast: 104/1670 (6.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 110/1670 (6.6%)
  [INGEST  ] repoeval × code-chunk-ast: 105/1670 (6.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 111/1670 (6.6%)
  [INGEST  ] repoeval × code-chunk-ast: 106/1670 (6.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 112/1670 (6.7%)
  [INGEST  ] repoeval × code-chunk-ast: 107/1670 (6.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 113/1670 (6.8%)
  [INGEST  ] repoeval × code-chunk-ast: 108/1670 (6.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 114/1670 (6.8%)
  [INGEST  ] repoeval × code-chunk-ast: 109/1670 (6.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 115/1670 (6.9%)
  [INGEST  ] repoeval × code-chunk-ast: 110/1670 (6.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 116/1670 (6.9%)
  [INGEST  ] repoeval × code-chunk-ast: 111/1670 (6.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 117/1670 (7.0%)
  [INGEST  ] repoeval × code-chunk-ast: 112/1670 (6.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 118/1670 (7.1%)
  [INGEST  ] repoeval × code-chunk-ast: 113/1670 (6.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 119/1670 (7.1%)
  [INGEST  ] repoeval × code-chunk-ast: 114/1670 (6.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 120/1670 (7.2%)
  [INGEST  ] repoeval × code-chunk-ast: 115/1670 (6.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 121/1670 (7.2%)
  [INGEST  ] repoeval × code-chunk-ast: 116/1670 (6.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 122/1670 (7.3%)
  [INGEST  ] repoeval × code-chunk-ast: 117/1670 (7.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 123/1670 (7.4%)
  [INGEST  ] repoeval × code-chunk-ast: 118/1670 (7.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 124/1670 (7.4%)
  [INGEST  ] repoeval × code-chunk-ast: 119/1670 (7.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 125/1670 (7.5%)
  [INGEST  ] repoeval × code-chunk-ast: 120/1670 (7.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 126/1670 (7.5%)
  [INGEST  ] repoeval × code-chunk-ast: 121/1670 (7.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 127/1670 (7.6%)
  [INGEST  ] repoeval × code-chunk-ast: 122/1670 (7.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 128/1670 (7.7%)
  [INGEST  ] repoeval × code-chunk-ast: 123/1670 (7.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 129/1670 (7.7%)
  [INGEST  ] repoeval × code-chunk-ast: 124/1670 (7.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 130/1670 (7.8%)
  [INGEST  ] repoeval × code-chunk-ast: 125/1670 (7.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 131/1670 (7.8%)
  [INGEST  ] repoeval × code-chunk-ast: 126/1670 (7.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 132/1670 (7.9%)
  [INGEST  ] repoeval × code-chunk-ast: 127/1670 (7.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 133/1670 (8.0%)
  [INGEST  ] repoeval × code-chunk-ast: 128/1670 (7.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 134/1670 (8.0%)
  [INGEST  ] repoeval × code-chunk-ast: 129/1670 (7.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 135/1670 (8.1%)
  [INGEST  ] repoeval × code-chunk-ast: 130/1670 (7.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 136/1670 (8.1%)
  [INGEST  ] repoeval × code-chunk-ast: 131/1670 (7.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 137/1670 (8.2%)
  [INGEST  ] repoeval × code-chunk-ast: 132/1670 (7.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 138/1670 (8.3%)
  [INGEST  ] repoeval × code-chunk-ast: 133/1670 (8.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 139/1670 (8.3%)
  [INGEST  ] repoeval × code-chunk-ast: 134/1670 (8.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 140/1670 (8.4%)
  [INGEST  ] repoeval × code-chunk-ast: 135/1670 (8.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 141/1670 (8.4%)
  [INGEST  ] repoeval × code-chunk-ast: 136/1670 (8.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 142/1670 (8.5%)
  [INGEST  ] repoeval × code-chunk-ast: 137/1670 (8.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 143/1670 (8.6%)
  [INGEST  ] repoeval × code-chunk-ast: 138/1670 (8.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 144/1670 (8.6%)
  [INGEST  ] repoeval × code-chunk-ast: 139/1670 (8.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 145/1670 (8.7%)
  [INGEST  ] repoeval × code-chunk-ast: 140/1670 (8.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 146/1670 (8.7%)
  [INGEST  ] repoeval × code-chunk-ast: 141/1670 (8.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 147/1670 (8.8%)
  [INGEST  ] repoeval × code-chunk-ast: 142/1670 (8.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 148/1670 (8.9%)
  [INGEST  ] repoeval × code-chunk-ast: 143/1670 (8.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 149/1670 (8.9%)
  [INGEST  ] repoeval × code-chunk-ast: 144/1670 (8.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 150/1670 (9.0%)
  [INGEST  ] repoeval × code-chunk-ast: 145/1670 (8.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 151/1670 (9.0%)
  [INGEST  ] repoeval × code-chunk-ast: 146/1670 (8.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 152/1670 (9.1%)
  [INGEST  ] repoeval × code-chunk-ast: 147/1670 (8.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 153/1670 (9.2%)
  [INGEST  ] repoeval × code-chunk-ast: 148/1670 (8.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 154/1670 (9.2%)
  [INGEST  ] repoeval × code-chunk-ast: 149/1670 (8.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 155/1670 (9.3%)
  [INGEST  ] repoeval × code-chunk-ast: 150/1670 (9.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 156/1670 (9.3%)
  [INGEST  ] repoeval × code-chunk-ast: 151/1670 (9.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 157/1670 (9.4%)
  [INGEST  ] repoeval × code-chunk-ast: 152/1670 (9.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 158/1670 (9.5%)
  [INGEST  ] repoeval × code-chunk-ast: 153/1670 (9.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 159/1670 (9.5%)
  [INGEST  ] repoeval × code-chunk-ast: 154/1670 (9.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 160/1670 (9.6%)
  [INGEST  ] repoeval × code-chunk-ast: 155/1670 (9.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 161/1670 (9.6%)
  [INGEST  ] repoeval × code-chunk-ast: 156/1670 (9.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 162/1670 (9.7%)
  [INGEST  ] repoeval × code-chunk-ast: 157/1670 (9.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 163/1670 (9.8%)
  [INGEST  ] repoeval × code-chunk-ast: 158/1670 (9.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 164/1670 (9.8%)
  [INGEST  ] repoeval × code-chunk-ast: 159/1670 (9.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 165/1670 (9.9%)
  [INGEST  ] repoeval × code-chunk-ast: 160/1670 (9.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 166/1670 (9.9%)
  [INGEST  ] repoeval × code-chunk-ast: 161/1670 (9.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 167/1670 (10.0%)
  [INGEST  ] repoeval × code-chunk-ast: 162/1670 (9.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 168/1670 (10.1%)
  [INGEST  ] repoeval × code-chunk-ast: 163/1670 (9.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 169/1670 (10.1%)
  [INGEST  ] repoeval × code-chunk-ast: 164/1670 (9.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 170/1670 (10.2%)
  [INGEST  ] repoeval × code-chunk-ast: 165/1670 (9.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 171/1670 (10.2%)
  [INGEST  ] repoeval × code-chunk-ast: 166/1670 (9.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 172/1670 (10.3%)
  [INGEST  ] repoeval × code-chunk-ast: 167/1670 (10.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 173/1670 (10.4%)
  [INGEST  ] repoeval × code-chunk-ast: 168/1670 (10.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 174/1670 (10.4%)
  [INGEST  ] repoeval × code-chunk-ast: 169/1670 (10.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 175/1670 (10.5%)
  [INGEST  ] repoeval × code-chunk-ast: 170/1670 (10.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 176/1670 (10.5%)
  [INGEST  ] repoeval × code-chunk-ast: 171/1670 (10.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 177/1670 (10.6%)
  [INGEST  ] repoeval × code-chunk-ast: 172/1670 (10.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 178/1670 (10.7%)
  [INGEST  ] repoeval × code-chunk-ast: 173/1670 (10.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 179/1670 (10.7%)
  [INGEST  ] repoeval × code-chunk-ast: 174/1670 (10.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 180/1670 (10.8%)
  [INGEST  ] repoeval × code-chunk-ast: 175/1670 (10.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 181/1670 (10.8%)
  [INGEST  ] repoeval × code-chunk-ast: 176/1670 (10.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 182/1670 (10.9%)
  [INGEST  ] repoeval × code-chunk-ast: 177/1670 (10.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 183/1670 (11.0%)
  [INGEST  ] repoeval × code-chunk-ast: 178/1670 (10.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 184/1670 (11.0%)
  [INGEST  ] repoeval × code-chunk-ast: 179/1670 (10.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 185/1670 (11.1%)
  [INGEST  ] repoeval × code-chunk-ast: 180/1670 (10.8%)
